流出,りゅうしゅつ,
流通,りゅうつう,
流木,りゅうぼく,
リュック,りゅっく,
量,りょう,
利用,りよう,
料金所,りょうきんじょ,
両成敗,りょうせいばい,
両生類,りょうせいるい,
両手,りょうて,
料理,りょうり,
緑茶,りょくちゃ,
旅行,りょこう,
旅行会社,りょこうがいしゃ,
リラックス,りらっくす,
リレー,りれー,
林業,りんぎょう,
リンゴ,りんご,
りんご飴,りんごあめ,
りんごジュース,りんごじゅーす,
リンス,りんす,
リンチ,りんち,
林道,りんどう,
ルアー,るあー,
類,るい,
塁,るい,
ルイージ,るいーじ,
類型,るいけい,
類語,るいご,
類似,るいじ,
ルイ16世,るいじゅうろくせい,
ルイボスティー,るいぼすてぃー,
ルー,るー,
ルーキー,るーきー,
ルージュ,るーじゅ,
ルーズ,るーず,
ルーズソックス,るーずそっくす,
ルーズリーフ,るーずりーふ,
ルーター,るーたー,
ルーツ,るーつ,
ルート,るーと,
ルービックキューブ,るーびっくきゅーぶ,
ループ,るーぷ,
ルーペ,るーぺ,
ルーマニア,るーまにあ,
ルーム,るーむ,
ルームサービス,るーむさーびす,
ルームシェア,るーむしぇあ,
ルームミラー,るーむみらー,
ルームランナー,るーむらんなー,
ルール,るーる,
ルーレット,るーれっと,
留守,るす,
留守番電話,るすばんでんわ,
留守録,るすろく,
ルックス,るっくす,
ルッコラ,るっこら,
ルナ,るな,
ルネサンス,るねさんす,
ルパン三世,るぱんさんせい,
ルビー,るびー,
ルマンド,るまんど,
ルミナリエ,るみなりえ,
ルミネ,るみね,
ルミネtheよしもと,るみねざよしもと,
ルル,るる,
るるぶ,るるぶ,
るるぶトラベル,るるぶとらべる,
ルンバ,るんば,
レア,れあ,
レアチーズケーキ,れあちーずけーき,
例,れい,
霊,れい,
レイアウト,れいあうと,
霊界,れいかい,
例外,れいがい,
礼儀,れいぎ,
礼儀作法,れいぎさほう,
冷却,れいきゃく,
霊柩車,れいきゅうしゃ,
冷しゃぶ,れいしゃぶ,
冷水,れいすい,
冷蔵,れいぞう,
冷蔵庫,れいぞうこ,
例題,れいだい,
冷暖房,れいだんぼう,
冷凍,れいとう,
冷凍庫,れいとうこ,
霊能者,れいのうしゃ,
礼服,れいふく,
冷房,れいぼう,
レインコート,れいんこーと,
レインボー,れいんぼー,
レインボーブリッジ,れいんぼーぶりっじ,
レーサー,れーさー,
レーザー,れーざー,
レーザープリンター,れーざーぷりんたー,
レーシングカー,れーしんぐかー,
レース,れーす,
レーダー,れーだー,
レール,れーる,
レオナルドダヴィンチ,れおなるどだヴぃんち,
歴史,れきし,
レギュラー,れぎゅらー,
レコード,れこーど,
レザー,れざー,
レジ,れじ,
レシート,れしーと,
レジェンド,れじぇんど,
レシピ,れしぴ,
レジャー,れじゃー,
レジャーシート,れじゃーしーと,
レスキュー隊,れすきゅーたい,
レストラン街,れすとらんがい,
レスラー,れすらー,
レスリング,れすりんぐ,
レター,れたー,
レタス,れたす,
劣化,れっか,
レッサーパンダ,れっさーぱんだ,
列車,れっしゃ,
列島,れっとう,
レッドカード,れっどかーど,
レディー,れでぃー,
レディーファースト,れでぃーふ,
レトルト,れとると,
レトルトカレー,れとるとかれー,
レトロ,れとろ,
レバー,ればー,
レバニラ炒め,ればにらいため,
レフト,れふと,
レプリカ,れぷりか,
レベル,れべる,
レベルアップ,れべるあっぷ,
レポーター,れぽーたー,
レポート,れぽーと,
レモネード,れもねーど,
レモン水,れもんすい,
レモンスカッシュ,れもんすかっしゅ,
レモンティー,れもんてぃー,
恋愛,れんあい,
恋愛小説,れんあいしょうせつ,
レンガ,れんが,
連休,れんきゅう,
レンゲ,れんげ,
連携,れんけい,
連結,れんけつ,
連行,れんこう,
連載,れんさい,
レンジ,れんじ,
連日,れんじつ,
連射,れんしゃ,
練習,れんしゅう,
連勝,れんしょう,
レンズ,れんず,
連想,れんそう,
連想ゲーム,れんそうげーむ,
連続,れんぞく,
連打,れんだ,
レンタカー,れんたかー,
レンタル,れんたる,
レンタルビデオ,れんたるびでお,
連中,れんちゅう,
連動,れんどう,
練乳,れんにゅう,
連敗,れんぱい,
連発,れんぱつ,
連絡,れんらく,
連絡網,れんらくもう,
ロイヤルミルクティー,ろいやるみるくてぃー,
廊下,ろうか,
老化,ろうか,
老眼鏡,ろうがんきょう,
老後,ろうご,
老人ホーム,ろうじんほーむ,
ロウソク,ろうそく,
労働,ろうどう,
労働組合,ろうどうくみあい,
労働者,ろうどうしゃ,
朗読,ろうどく,
蝋人形,ろうにんぎょう,
老婆,ろうば,
浪費,ろうひ,
老夫婦,ろうふうふ,
牢屋,ろうや,
労力,ろうりょく,
ローカル,ろーかる,
ローキック,ろーきっく,
ロース,ろーす,
ローズ,ろーず,
ロースカツ,ろーすかつ,
ロースト,ろーすと,
ローストビーフ,ろーすとびーふ,
ロースハム,ろーすはむ,
ローズマリー,ろーずまりー,
ロータリー,ろーたりー,
ロード,ろーど,
ロープ,ろーぷ,
ロープウエー,ろーぷうえー,
ローマ,ろーま,
ローマ字,ろーまじ,
ローヤルゼリー,ろーやるぜりー,
ローラー,ろーらー,
ローラースケート,ろーらーすけーと,
ローラーブレード,ろーらーぶれーど,
ローリエ,ろーりえ,
ロール,ろーる,
ロールキャベツ,ろーるきゃべつ,
ロールケーキ,ろーるけーき,
ロールプレイングゲーム,ろーるぷれいんぐげーむ,
ろ過,ろか,
路肩,ろかた,
ロキソニン錠,ろきそにんじょう,
ロキソニンテープ,ろきそにんてーぷ,
六,ろく,
録音データ,ろくおんでーた,
録画,ろくが,
六月,ろくがつ,
ログハウス,ろぐはうす,
ろくろ,ろくろ,
ろくろ首,ろくろくび,
ロケ,ろけ,
ロケ地,ろけち,
ロケット,ろけっと,
ロケットパンチ,ろけっとぱんち,
ロゴ,ろご,
ロコモコ,ろこもこ,
ロサンゼルス,ろさんぜるす,
ロサンゼルス空港,ろさんぜるすくうこう,
路地,ろじ,
ロシア,ろしあ,
ロシア語,ろしあご,
路地裏,ろじうら,
ロジック,ろじっく,
路上,ろじょう,
路上駐車,ろじょうちゅうしゃ,
ロス,ろす,
ロスタイム,ろすたいむ,
路線バス,ろせんばす,
ロッカー,ろっかー,
ロッカールーム,ろっかーるーむ,
六角形,ろっかくけい,
ロッキー山脈,ろっきーさんみゃく,
ロック,ろっく,
ロッククライミング,ろっくくらいみんぐ,
肋骨,ろっこつ,
ロッジ,ろっじ,
ロッテ,ろって,
ロデオ,ろでお,
露天風呂,ろてんぶろ,
ロト6,ろとしっくす,
ロナルドダック,ろなるどだっく,
ロバ,ろば,
ロビー,ろびー,
ロブスター,ろぶすたー,
ロフト,ろふと,
ロボット,ろぼっと,
ロマンス,ろまんす,
ロマンチスト／ロマンティスト,ろまんちすと／ろまんてぃすと,
ロミオとジュリエット,ろみおとじゅりえっと,
ロム,ろむ,
路面電車,ろめんでんしゃ,
ロリータ,ろりーた,
ロレックス,ろれっくす,
ロング,ろんぐ,
ロングシュート,ろんぐしゅーと,
ロングスカート,ろんぐすかーと,
ロングセラー,ろんぐせらー,
ロングヘア／ロン毛,ろんぐへあ／ろんげ,
輪,わ,
ワールド,わーるど,
ワールドカップ,わーるどかっぷ,
ワイシャツ,わいしゃつ,
ワイドショー,わいどしょー,
ワイパー,わいぱー,
Wi-Fi,わいふ,
ワイヤ－,わいやー,
ワイヤレス,わいやれす,
賄賂,わいろ,
ワイングラス,わいんぐらす,
WOWOW,わうわう,
和英辞書,わえいじしょ,
ワオンカード,わおんかーど,
若返り,わかがえり,
若草物語,わかくさものがたり,
和菓子,わがし,
若造,わかぞう,
若手,わかて,
若葉,わかば,
我が輩,わがはい,
若葉マーク,わかばまーく,
我が儘,わがまま,
わかめ,わかめ,
若者,わかもの,
我が物顔,わがものがお,
我が家,わがや,
和歌山,わかやま,
分からず屋,わからずや,
別れ／分かれ,わかれ,
別れ際,わかれぎわ,
別れ話,わかればなし,
別れ道,わかれみち,
脇,わき,
脇毛,わきげ,
脇腹,わきばら,
脇見,わきみ,
湧き水,わきみず,
脇道,わきみち,
脇役,わきやく,
和牛,わぎゅう,
枠,わく,
枠組み,わくぐみ,
惑星,わくせい,
訳,わけ,
分け前,わけまえ,
分け目,わけめ,
輪ゴム,わごむ,
ワゴンセール,わごんせーる,
技,わざ,
わさび,わさび,
災い,わざわい,
ワシ,わし,
和紙,わし,
和式,わしき,
和室,わしつ,
わし掴み,わしづかみ,
和食,わしょく,
わずか,わずか,
忘れ物,わすれもの,
早稲田,わせだ,
綿,わた,
綿飴,わたあめ,
話題,わだい,
和太鼓,わだいこ,
綿菓子,わたがし,
綿毛,わたげ,
綿埃,わたぼこり,
渡り鳥,わたりどり,
渡り廊下,わたりろうか,
ワックス,わっくす,
ワッフル,わっふる,
罠,わな,
輪投げ,わなげ,
ワニ,わに,
和風ドレッシング,わふうどれっしんぐ,
わめき声,わめきごえ,
藁,わら,
笑い声,わらいごえ,
笑い話,わらいばなし,
草鞋,わらじ,
わらしべ長者,わらしべちょうじゃ,
藁人形,わらにんぎょう,
わらびもち,わらびもち,
割合,わりあい,
割当て,わりあて,
割込み,わりこみ,
悪足き,わるあがき,
悪気,わるぎ,
悪口,わるくち,
悪巧み,わるだくみ,
悪知恵,わるぢえ,
悪乗り,わるのり,
悪ふざけ,わるふざけ,
悪酔い,わるよい,
我,われ,
ワン切り,わんぎり,
わんこそば,わんこそば,
ワンタンスープ,わんたんすーぷ,
ワンピース,わんぴーす,
